igem_5.txt called with sharing: false and dof: false
replacing {PrrnB_P1} with aa
az.cc.bc.cv.cc.aw.cn.cc.ao.bf.da.ax.bq.bw;
aq.cc;
aq.cc.bc.cv.cc.aw.cn.cc.ao.bf.da.ax.bq.bw;
ci.cc;
ci.bv.cw.cc;
ao.cq.da;
ac.cq.da;
aw.cq.da;
 best trees
  beccbcaycqda 4	5	45     (be+(cc+((bc+ay)+(cq+da)))) dof: 26
  beavbbaeda 4	4	51     (be+(av+(bb+(ae+da)))) dof: 14
  becccxcycqda 4	5	44     (be+(cc+((cx+cy)+(cq+da)))) dof: 26
  beavbpcuaeda 4	5	52     (be+(av+((bp+cu)+(ae+da)))) dof: 26
  beavbaczaeda 4	5	52     (be+(av+((ba+cz)+(ae+da)))) dof: 26
  beccacbsaeda 4	5	52     (be+(cc+((ac+bs)+(ae+da)))) dof: 26
  ctcc       1	1	0      (ct+cc) dof: 1
  beavbuaeda 4	4	51     (be+(av+(bu+(ae+da)))) dof: 14
  beavbpcqda 4	4	44     (be+(av+(bp+(cq+da)))) dof: 14
  beccbcbrcqda 4	5	45     (be+(cc+((bc+br)+(cq+da)))) dof: 26
  becsaeda   3	3	51     (be+(cs+(ae+da))) dof: 5
  beccbjaeda 4	4	51     (be+(cc+(bj+(ae+da)))) dof: 14
  becccxblasda 4	5	3      (be+(cc+((cx+bl)+(as+da)))) dof: 26
  beavahaeda 4	4	51     (be+(av+(ah+(ae+da)))) dof: 14
  beccbcbraeda 4	5	52     (be+(cc+((bc+br)+(ae+da)))) dof: 26
  beavckcmcqda 4	5	45     (be+(av+((ck+cm)+(cq+da)))) dof: 26
  beccdcaeda 4	4	51     (be+(cc+(dc+(ae+da)))) dof: 14
  beccaocuaeda 4	5	52     (be+(cc+((ao+cu)+(ae+da)))) dof: 26
  becgcucqda 4	4	46     (be+(cg+(cu+(cq+da)))) dof: 14
  bebibycqda 4	4	46     (be+(bi+(by+(cq+da)))) dof: 14
  beavcjbyaeda 4	5	52     (be+(av+((cj+by)+(ae+da)))) dof: 26
  bebicqda   3	3	44     (be+(bi+(cq+da))) dof: 5
  bedbaycqda 4	4	46     (be+(db+(ay+(cq+da)))) dof: 14
  bebibsaeda 4	4	53     (be+(bi+(bs+(ae+da)))) dof: 14
  becgcuaeda 4	4	53     (be+(cg+(cu+(ae+da)))) dof: 14
  aqccbccvccawcnccaobfdaaxbqbw 4	13	25    (((aq+cc)+((bc+cv)+(cc+aw)))+(((cn+cc)+(ao+bf))+((da+ax)+(bq+bw)))) dof: 28
  beccaoaiaeda 4	5	52     (be+(cc+((ao+ai)+(ae+da)))) dof: 26
  bebibscqda 4	4	46     (be+(bi+(bs+(cq+da)))) dof: 14
  beavauaeda 4	4	51     (be+(av+(au+(ae+da)))) dof: 14
  becccbbrae 4	4	3      (be+(cc+(cb+(br+ae)))) dof: 14
  becccxabcqda 4	5	44     (be+(cc+((cx+ab)+(cq+da)))) dof: 26
  bedbcqda   3	3	44     (be+(db+(cq+da))) dof: 5
  beccanaeda 4	4	51     (be+(cc+(an+(ae+da)))) dof: 14
  cobvcwcc   3	3	12     (co+(bv+(cw+cc))) dof: 5
  becgaicqda 4	4	46     (be+(cg+(ai+(cq+da)))) dof: 14
  cocc       1	1	0      (co+cc) dof: 1
  beavajaeda 4	4	51     (be+(av+(aj+(ae+da)))) dof: 14
  beavbacqda 4	4	44     (be+(av+(ba+(cq+da)))) dof: 14
  beavcpaeda 4	4	51     (be+(av+(cp+(ae+da)))) dof: 14
  becgaiaeda 4	4	53     (be+(cg+(ai+(ae+da)))) dof: 14
  becccxatcqda 4	5	44     (be+(cc+((cx+at)+(cq+da)))) dof: 26
  beccadaeda 4	4	51     (be+(cc+(ad+(ae+da)))) dof: 14
  bkcc       1	1	0      (bk+cc) dof: 1
  beccboaeda 4	4	51     (be+(cc+(bo+(ae+da)))) dof: 14
  becccxblcada 4	5	3      (be+(cc+((cx+bl)+(ca+da)))) dof: 26
  beavckaycqda 4	5	45     (be+(av+((ck+ay)+(cq+da)))) dof: 26
  beavcjbsaeda 4	5	52     (be+(av+((cj+bs)+(ae+da)))) dof: 26
  beccbccqda 4	4	44     (be+(cc+(bc+(cq+da)))) dof: 14
  bxcc       1	1	0      (bx+cc) dof: 1
  azccbccvccawcnccaobfdaaxbqbw 4	13	24    (((az+cc)+((bc+cv)+(cc+aw)))+(((cn+cc)+(ao+bf))+((da+ax)+(bq+bw)))) dof: 28
  beccbccvccawcnccaobfdaaxbqbw 4	13	65    (((be+cc)+((bc+cv)+(cc+aw)))+(((cn+cc)+(ao+bf))+((da+ax)+(bq+bw)))) dof: 28
  beccawczaeda 4	5	52     (be+(cc+((aw+cz)+(ae+da)))) dof: 26
  bebnbhaeda 4	4	53     (be+(bn+(bh+(ae+da)))) dof: 14
  beavcjcqda 4	4	44     (be+(av+(cj+(cq+da)))) dof: 14
  bebvcwcc   3	3	12     (be+(bv+(cw+cc))) dof: 5
  beavakaeda 4	4	51     (be+(av+(ak+(ae+da)))) dof: 14
  becccxblalda 4	5	3      (be+(cc+((cx+bl)+(al+da)))) dof: 26
  beavckcmaeda 4	5	52     (be+(av+((ck+cm)+(ae+da)))) dof: 26
  bedbbraeda 4	4	53     (be+(db+(br+(ae+da)))) dof: 14
  becccxcqda 4	4	44     (be+(cc+(cx+(cq+da)))) dof: 14
  beavcjbycqda 4	5	45     (be+(av+((cj+by)+(cq+da)))) dof: 26
  becdaeda   3	3	51     (be+(cd+(ae+da))) dof: 5
  bebdaeda   3	3	51     (be+(bd+(ae+da))) dof: 5
  aocqda     2	2	44     (ao+(cq+da)) dof: 2
  bedbayaeda 4	4	53     (be+(db+(ay+(ae+da)))) dof: 14
  beavbaczcqda 4	5	45     (be+(av+((ba+cz)+(cq+da)))) dof: 26
  beccacbyaeda 4	5	52     (be+(cc+((ac+by)+(ae+da)))) dof: 26
  beccbccmcqda 4	5	45     (be+(cc+((bc+cm)+(cq+da)))) dof: 26
  arcc       1	1	0      (ar+cc) dof: 1
  bkbvcwcc   3	3	12     (bk+(bv+(cw+cc))) dof: 5
  aqcc       1	1	1      (aq+cc) dof: 1
  becgcqda   3	3	44     (be+(cg+(cq+da))) dof: 5
  bxbvcwcc   3	3	12     (bx+(bv+(cw+cc))) dof: 5
  becccbcqda 4	4	44     (be+(cc+(cb+(cq+da)))) dof: 14
  becccxcfcqda 4	5	44     (be+(cc+((cx+cf)+(cq+da)))) dof: 26
  beclaeda   3	3	51     (be+(cl+(ae+da))) dof: 5
  awcqda     2	2	44     (aw+(cq+da)) dof: 2
  beavbpaicqda 4	5	45     (be+(av+((bp+ai)+(cq+da)))) dof: 26
  beavbabhcqda 4	5	45     (be+(av+((ba+bh)+(cq+da)))) dof: 26
  bebnczcqda 4	4	46     (be+(bn+(cz+(cq+da)))) dof: 14
  beccaocucqda 4	5	45     (be+(cc+((ao+cu)+(cq+da)))) dof: 26
  arbvcwcc   3	3	12     (ar+(bv+(cw+cc))) dof: 5
  bedbcmcqda 4	4	46     (be+(db+(cm+(cq+da)))) dof: 14
  beavckbrcqda 4	5	45     (be+(av+((ck+br)+(cq+da)))) dof: 26
  beceaeda   3	3	51     (be+(ce+(ae+da))) dof: 5
  btcc       1	1	0      (bt+cc) dof: 1
  beavbpcucqda 4	5	45     (be+(av+((bp+cu)+(cq+da)))) dof: 26
  beccawczcqda 4	5	45     (be+(cc+((aw+cz)+(cq+da)))) dof: 26
  aacc       1	1	0      (aa+cc) dof: 1
  beccbcayaeda 4	5	52     (be+(cc+((bc+ay)+(ae+da)))) dof: 26
  beavchaeda 4	4	51     (be+(av+(ch+(ae+da)))) dof: 14
  beavckcqda 4	4	44     (be+(av+(ck+(cq+da)))) dof: 14
  btbvcwcc   3	3	12     (bt+(bv+(cw+cc))) dof: 5
  cibvcwcc   3	3	12     (ci+(bv+(cw+cc))) dof: 5
  cicc       1	1	0      (ci+cc) dof: 1
  beccawbhcqda 4	5	45     (be+(cc+((aw+bh)+(cq+da)))) dof: 26
  beccacbscqda 4	5	45     (be+(cc+((ac+bs)+(cq+da)))) dof: 26
  bedbcmaeda 4	4	53     (be+(db+(cm+(ae+da)))) dof: 14
  accqda     2	2	44     (ac+(cq+da)) dof: 2
  beccaoaicqda 4	5	45     (be+(cc+((ao+ai)+(cq+da)))) dof: 26
  beccawbhaeda 4	5	52     (be+(cc+((aw+bh)+(ae+da)))) dof: 26
  becc       1	1	41     (be+cc) dof: 1
  beapaeda   3	3	51     (be+(ap+(ae+da))) dof: 5
  beccbzaeda 4	4	51     (be+(cc+(bz+(ae+da)))) dof: 14
  bebibyaeda 4	4	53     (be+(bi+(by+(ae+da)))) dof: 14
  beavbabhaeda 4	5	52     (be+(av+((ba+bh)+(ae+da)))) dof: 26
  becccxblafda 4	5	3      (be+(cc+((cx+bl)+(af+da)))) dof: 26
  beamaeda   3	3	51     (be+(am+(ae+da))) dof: 5
  bebnczaeda 4	4	53     (be+(bn+(cz+(ae+da)))) dof: 14
  beavckbraeda 4	5	52     (be+(av+((ck+br)+(ae+da)))) dof: 26
  bebgaeda   3	3	51     (be+(bg+(ae+da))) dof: 5
  beavckayaeda 4	5	52     (be+(av+((ck+ay)+(ae+da)))) dof: 26
  beavcjbscqda 4	5	45     (be+(av+((cj+bs)+(cq+da)))) dof: 26
  bebnbhcqda 4	4	46     (be+(bn+(bh+(cq+da)))) dof: 14
  beccagaeda 4	4	51     (be+(cc+(ag+(ae+da)))) dof: 14
  bebncqda   3	3	44     (be+(bn+(cq+da))) dof: 5
  beavbpaiaeda 4	5	52     (be+(av+((bp+ai)+(ae+da)))) dof: 26
  becraeda   3	3	51     (be+(cr+(ae+da))) dof: 5
  beccbmaeda 4	4	51     (be+(cc+(bm+(ae+da)))) dof: 14
  bedbbrcqda 4	4	46     (be+(db+(br+(cq+da)))) dof: 14
  beccacbycqda 4	5	45     (be+(cc+((ac+by)+(cq+da)))) dof: 26
  beccbccmaeda 4	5	52     (be+(cc+((bc+cm)+(ae+da)))) dof: 26
 removed goal part = aqccbccvccawcnccaobfdaaxbqbw

 algo for 
be.cc;
be.cc;
be.cc;
be.cc.cb.br.ae;
be.cc.cb.cq.da;
be.cc.an.ae.da;
be.cc.dc.ae.da;
be.cc.bz.ae.da;
be.cc.cx.cf.cq.da;
be.cc.cx.cy.cq.da;
be.cc.cx.ab.cq.da;
be.cc.cx.at.cq.da;
be.cc.cx.cq.da;
be.cc.cx.bl.af.da;
be.cc.cx.bl.al.da;
be.cc.cx.bl.as.da;
be.cc.cx.bl.ca.da;
be.cc.bj.ae.da;
be.cc.bm.ae.da;
be.cc.ag.ae.da;
be.cc.ao.ai.ae.da;
be.cc.ao.ai.cq.da;
be.cc.ao.cu.ae.da;
be.cc.ao.cu.cq.da;
be.cc.bo.ae.da;
be.cc.bc.cv.cc.aw.cn.cc.ao.bf.da.ax.bq.bw;
be.cc.bc.br.ae.da;
be.cc.bc.br.cq.da;
be.cc.bc.ay.ae.da;
be.cc.bc.ay.cq.da;
be.cc.bc.cm.ae.da;
be.cc.bc.cm.cq.da;
be.cc.bc.cq.da;
be.cc.ac.by.ae.da;
be.cc.ac.by.cq.da;
be.cc.ac.bs.ae.da;
be.cc.ac.bs.cq.da;
be.cc.aw.bh.ae.da;
be.cc.aw.bh.cq.da;
be.cc.aw.cz.ae.da;
be.cc.aw.cz.cq.da;
be.cc.ad.ae.da;
be.cs.ae.da;
be.bg.ae.da;
be.ap.ae.da;
be.am.ae.da;
be.cl.ae.da;
be.cr.ae.da;
be.ce.ae.da;
be.cg.ai.ae.da;
be.cg.ai.cq.da;
be.cg.cu.ae.da;
be.cg.cu.cq.da;
be.cg.cq.da;
be.cd.ae.da;
be.db.br.ae.da;
be.db.br.cq.da;
be.db.ay.ae.da;
be.db.ay.cq.da;
be.db.cm.ae.da;
be.db.cm.cq.da;
be.db.cq.da;
be.bi.by.ae.da;
be.bi.by.cq.da;
be.bi.cq.da;
be.bi.bs.ae.da;
be.bi.bs.cq.da;
be.bn.bh.ae.da;
be.bn.bh.cq.da;
be.bn.cz.ae.da;
be.bn.cz.cq.da;
be.bn.cq.da;
be.bv.cw.cc;
be.bd.ae.da;
be.av.ch.ae.da;
be.av.bb.ae.da;
be.av.cp.ae.da;
be.av.ah.ae.da;
be.av.aj.ae.da;
be.av.au.ae.da;
be.av.bp.ai.ae.da;
be.av.bp.ai.cq.da;
be.av.bp.cu.ae.da;
be.av.bp.cu.cq.da;
be.av.bp.cq.da;
be.av.bu.ae.da;
be.av.ck.br.ae.da;
be.av.ck.br.cq.da;
be.av.ck.ay.ae.da;
be.av.ck.ay.cq.da;
be.av.ck.cm.ae.da;
be.av.ck.cm.cq.da;
be.av.ck.cq.da;
be.av.cj.by.ae.da;
be.av.cj.by.cq.da;
be.av.cj.cq.da;
be.av.cj.bs.ae.da;
be.av.cj.bs.cq.da;
be.av.ba.bh.ae.da;
be.av.ba.bh.cq.da;
be.av.ba.cz.ae.da;
be.av.ba.cz.cq.da;
be.av.ba.cq.da;
be.av.ak.ae.da;
bk.cc;
bk.bv.cw.cc;
co.cc;
co.bv.cw.cc;
bt.cc;
bt.bv.cw.cc;
bx.cc;
bx.bv.cw.cc;
ar.cc;
ar.bv.cw.cc;
ct.cc;
aa.cc;
az.cc.bc.cv.cc.aw.cn.cc.ao.bf.da.ax.bq.bw;
aq.cc;
ci.cc;
ci.bv.cw.cc;
ao.cq.da;
ac.cq.da;
aw.cq.da;
  cnccaobfdaaxbqbw 3	0	14     (((cn+cc)+(ao+bf))+((da+ax)+(bq+bw)))
  daaxbqbw   2	0	6      ((da+ax)+(bq+bw))
  bqbw       1	0	2      (bq+bw)
  daax       1	0	2      (da+ax)
  bqbw       1	0	2      (bq+bw)
  daax       1	0	2      (da+ax)
  aobf       1	0	2      (ao+bf)
  daaxbqbw   2	0	6      ((da+ax)+(bq+bw))
  aobf       1	0	2      (ao+bf)
  daax       1	0	2      (da+ax)
  aobf       1	0	2      (ao+bf)
  bqbw       1	0	2      (bq+bw)
  aobf       1	0	2      (ao+bf)
  daaxbqbw   2	0	6      ((da+ax)+(bq+bw))
  daax       1	0	2      (da+ax)
  bqbw       1	0	2      (bq+bw)
  cncc       1	0	2      (cn+cc)
  aobf       1	0	2      (ao+bf)
  cncc       1	0	2      (cn+cc)
  cnccaobf   2	0	6      ((cn+cc)+(ao+bf))
  cncc       1	0	2      (cn+cc)
  daaxbqbw   2	0	6      ((da+ax)+(bq+bw))
  cnccaobf   2	0	6      ((cn+cc)+(ao+bf))
  cncc       1	0	2      (cn+cc)
  cnccaobf   2	0	6      ((cn+cc)+(ao+bf))
  daax       1	0	2      (da+ax)
  cncc       1	0	2      (cn+cc)
  bqbw       1	0	2      (bq+bw)
  daax       1	0	2      (da+ax)
  aobf       1	0	2      (ao+bf)
  cnccaobf   2	0	6      ((cn+cc)+(ao+bf))
  cncc       1	0	2      (cn+cc)
  ccaw       1	0	6      (cc+aw)
  cnccaobfdaaxbqbw 3	0	14     (((cn+cc)+(ao+bf))+((da+ax)+(bq+bw)))
  ccaw       1	0	6      (cc+aw)
  cncc       1	0	2      (cn+cc)
  ccaw       1	0	6      (cc+aw)
  aobf       1	0	2      (ao+bf)
  ccaw       1	0	6      (cc+aw)
  cnccaobf   2	0	6      ((cn+cc)+(ao+bf))
  ccaw       1	0	6      (cc+aw)
  daaxbqbw   2	0	6      ((da+ax)+(bq+bw))
  ccaw       1	0	6      (cc+aw)
  daax       1	0	2      (da+ax)
  ccaw       1	0	6      (cc+aw)
  bqbw       1	0	2      (bq+bw)
  ccaw       1	0	6      (cc+aw)
  cnccaobfdaaxbqbw 3	0	14     (((cn+cc)+(ao+bf))+((da+ax)+(bq+bw)))
  cncc       1	0	2      (cn+cc)
  aobf       1	0	2      (ao+bf)
  cnccaobf   2	0	6      ((cn+cc)+(ao+bf))
  daaxbqbw   2	0	6      ((da+ax)+(bq+bw))
  daax       1	0	2      (da+ax)
  bqbw       1	0	2      (bq+bw)
  bccv       1	0	2      (bc+cv)
  ccaw       1	0	6      (cc+aw)
  bccv       1	0	2      (bc+cv)
  bccvccaw   2	0	10     ((bc+cv)+(cc+aw))
  cnccaobfdaaxbqbw 3	0	14     (((cn+cc)+(ao+bf))+((da+ax)+(bq+bw)))
  bccv       1	0	2      (bc+cv)
  bccvccaw   2	0	10     ((bc+cv)+(cc+aw))
  cncc       1	0	2      (cn+cc)
  bccv       1	0	2      (bc+cv)
  bccvccaw   2	0	10     ((bc+cv)+(cc+aw))
  aobf       1	0	2      (ao+bf)
  bccv       1	0	2      (bc+cv)
  bccvccaw   2	0	10     ((bc+cv)+(cc+aw))
  cnccaobf   2	0	6      ((cn+cc)+(ao+bf))
  bccv       1	0	2      (bc+cv)
  bccvccaw   2	0	10     ((bc+cv)+(cc+aw))
  daaxbqbw   2	0	6      ((da+ax)+(bq+bw))
  bccv       1	0	2      (bc+cv)
  bccvccaw   2	0	10     ((bc+cv)+(cc+aw))
  daax       1	0	2      (da+ax)
  bccv       1	0	2      (bc+cv)
  bccvccaw   2	0	10     ((bc+cv)+(cc+aw))
  bqbw       1	0	2      (bq+bw)
  bccv       1	0	2      (bc+cv)
  bccvccaw   2	0	10     ((bc+cv)+(cc+aw))
  ccaw       1	0	6      (cc+aw)
  cnccaobfdaaxbqbw 3	0	14     (((cn+cc)+(ao+bf))+((da+ax)+(bq+bw)))
  cncc       1	0	2      (cn+cc)
  aobf       1	0	2      (ao+bf)
  cnccaobf   2	0	6      ((cn+cc)+(ao+bf))
  daaxbqbw   2	0	6      ((da+ax)+(bq+bw))
  daax       1	0	2      (da+ax)
  bqbw       1	0	2      (bq+bw)
  bccv       1	0	2      (bc+cv)
  bccv       1	0	2      (bc+cv)
  bccvccaw   2	0	10     ((bc+cv)+(cc+aw))
  ccaw       1	0	6      (cc+aw)
  cnccaobfdaaxbqbw 3	0	14     (((cn+cc)+(ao+bf))+((da+ax)+(bq+bw)))
  cncc       1	0	2      (cn+cc)
  aobf       1	0	2      (ao+bf)
  cnccaobf   2	0	6      ((cn+cc)+(ao+bf))
  daaxbqbw   2	0	6      ((da+ax)+(bq+bw))
  daax       1	0	2      (da+ax)
  bqbw       1	0	2      (bq+bw)
  aqcc       1	0	1      (aq+cc)
 best trees
  beccbcaycqda 4	5	45     (be+(cc+((bc+ay)+(cq+da)))) dof: 26
  beavbbaeda 4	4	51     (be+(av+(bb+(ae+da)))) dof: 14
  becccxcycqda 4	5	44     (be+(cc+((cx+cy)+(cq+da)))) dof: 26
  beavbpcuaeda 4	5	52     (be+(av+((bp+cu)+(ae+da)))) dof: 26
  beavbaczaeda 4	5	52     (be+(av+((ba+cz)+(ae+da)))) dof: 26
  beccacbsaeda 4	5	52     (be+(cc+((ac+bs)+(ae+da)))) dof: 26
  ctcc       1	1	0      (ct+cc) dof: 1
  beavbuaeda 4	4	51     (be+(av+(bu+(ae+da)))) dof: 14
  beavbpcqda 4	4	44     (be+(av+(bp+(cq+da)))) dof: 14
  beccbcbrcqda 4	5	45     (be+(cc+((bc+br)+(cq+da)))) dof: 26
  becsaeda   3	3	51     (be+(cs+(ae+da))) dof: 5
  beccbjaeda 4	4	51     (be+(cc+(bj+(ae+da)))) dof: 14
  becccxblasda 4	5	3      (be+(cc+((cx+bl)+(as+da)))) dof: 26
  beavahaeda 4	4	51     (be+(av+(ah+(ae+da)))) dof: 14
  beccbcbraeda 4	5	52     (be+(cc+((bc+br)+(ae+da)))) dof: 26
  beavckcmcqda 4	5	45     (be+(av+((ck+cm)+(cq+da)))) dof: 26
  beccdcaeda 4	4	51     (be+(cc+(dc+(ae+da)))) dof: 14
  beccaocuaeda 4	5	52     (be+(cc+((ao+cu)+(ae+da)))) dof: 26
  becgcucqda 4	4	46     (be+(cg+(cu+(cq+da)))) dof: 14
  bebibycqda 4	4	46     (be+(bi+(by+(cq+da)))) dof: 14
  beavcjbyaeda 4	5	52     (be+(av+((cj+by)+(ae+da)))) dof: 26
  bebicqda   3	3	44     (be+(bi+(cq+da))) dof: 5
  bedbaycqda 4	4	46     (be+(db+(ay+(cq+da)))) dof: 14
  bebibsaeda 4	4	53     (be+(bi+(bs+(ae+da)))) dof: 14
  becgcuaeda 4	4	53     (be+(cg+(cu+(ae+da)))) dof: 14
  beccaoaiaeda 4	5	52     (be+(cc+((ao+ai)+(ae+da)))) dof: 26
  bebibscqda 4	4	46     (be+(bi+(bs+(cq+da)))) dof: 14
  beavauaeda 4	4	51     (be+(av+(au+(ae+da)))) dof: 14
  becccbbrae 4	4	3      (be+(cc+(cb+(br+ae)))) dof: 14
  becccxabcqda 4	5	44     (be+(cc+((cx+ab)+(cq+da)))) dof: 26
  bedbcqda   3	3	44     (be+(db+(cq+da))) dof: 5
  beccanaeda 4	4	51     (be+(cc+(an+(ae+da)))) dof: 14
  cobvcwcc   3	3	12     (co+(bv+(cw+cc))) dof: 5
  becgaicqda 4	4	46     (be+(cg+(ai+(cq+da)))) dof: 14
  cocc       1	1	0      (co+cc) dof: 1
  beavajaeda 4	4	51     (be+(av+(aj+(ae+da)))) dof: 14
  beavbacqda 4	4	44     (be+(av+(ba+(cq+da)))) dof: 14
  beavcpaeda 4	4	51     (be+(av+(cp+(ae+da)))) dof: 14
  becgaiaeda 4	4	53     (be+(cg+(ai+(ae+da)))) dof: 14
  becccxatcqda 4	5	44     (be+(cc+((cx+at)+(cq+da)))) dof: 26
  beccadaeda 4	4	51     (be+(cc+(ad+(ae+da)))) dof: 14
  bkcc       1	1	0      (bk+cc) dof: 1
  beccboaeda 4	4	51     (be+(cc+(bo+(ae+da)))) dof: 14
  becccxblcada 4	5	3      (be+(cc+((cx+bl)+(ca+da)))) dof: 26
  beavckaycqda 4	5	45     (be+(av+((ck+ay)+(cq+da)))) dof: 26
  beavcjbsaeda 4	5	52     (be+(av+((cj+bs)+(ae+da)))) dof: 26
  beccbccqda 4	4	44     (be+(cc+(bc+(cq+da)))) dof: 14
  bxcc       1	1	0      (bx+cc) dof: 1
  azccbccvccawcnccaobfdaaxbqbw 4	3	24     (((az+cc)+((bc+cv)+(cc+aw)))+(((cn+cc)+(ao+bf))+((da+ax)+(bq+bw)))) dof: 1
  beccbccvccawcnccaobfdaaxbqbw 4	3	65     (((be+cc)+((bc+cv)+(cc+aw)))+(((cn+cc)+(ao+bf))+((da+ax)+(bq+bw)))) dof: 1
  beccawczaeda 4	4	59     (be+((cc+aw)+(cz+(ae+da)))) dof: 10
  bebnbhaeda 4	4	53     (be+(bn+(bh+(ae+da)))) dof: 14
  beavcjcqda 4	4	44     (be+(av+(cj+(cq+da)))) dof: 14
  bebvcwcc   3	3	12     (be+(bv+(cw+cc))) dof: 5
  beavakaeda 4	4	51     (be+(av+(ak+(ae+da)))) dof: 14
  becccxblalda 4	5	3      (be+(cc+((cx+bl)+(al+da)))) dof: 26
  beavckcmaeda 4	5	52     (be+(av+((ck+cm)+(ae+da)))) dof: 26
  bedbbraeda 4	4	53     (be+(db+(br+(ae+da)))) dof: 14
  becccxcqda 4	4	44     (be+(cc+(cx+(cq+da)))) dof: 14
  beavcjbycqda 4	5	45     (be+(av+((cj+by)+(cq+da)))) dof: 26
  becdaeda   3	3	51     (be+(cd+(ae+da))) dof: 5
  bebdaeda   3	3	51     (be+(bd+(ae+da))) dof: 5
  aocqda     2	2	44     (ao+(cq+da)) dof: 2
  bedbayaeda 4	4	53     (be+(db+(ay+(ae+da)))) dof: 14
  beavbaczcqda 4	5	45     (be+(av+((ba+cz)+(cq+da)))) dof: 26
  beccacbyaeda 4	5	52     (be+(cc+((ac+by)+(ae+da)))) dof: 26
  beccbccmcqda 4	5	45     (be+(cc+((bc+cm)+(cq+da)))) dof: 26
  arcc       1	1	0      (ar+cc) dof: 1
  bkbvcwcc   3	3	12     (bk+(bv+(cw+cc))) dof: 5
  aqcc       1	0	1      (aq+cc) dof: 1
  becgcqda   3	3	44     (be+(cg+(cq+da))) dof: 5
  bxbvcwcc   3	3	12     (bx+(bv+(cw+cc))) dof: 5
  becccbcqda 4	4	44     (be+(cc+(cb+(cq+da)))) dof: 14
  becccxcfcqda 4	5	44     (be+(cc+((cx+cf)+(cq+da)))) dof: 26
  beclaeda   3	3	51     (be+(cl+(ae+da))) dof: 5
  awcqda     2	2	44     (aw+(cq+da)) dof: 2
  beavbpaicqda 4	5	45     (be+(av+((bp+ai)+(cq+da)))) dof: 26
  beavbabhcqda 4	5	45     (be+(av+((ba+bh)+(cq+da)))) dof: 26
  bebnczcqda 4	4	46     (be+(bn+(cz+(cq+da)))) dof: 14
  beccaocucqda 4	5	45     (be+(cc+((ao+cu)+(cq+da)))) dof: 26
  arbvcwcc   3	3	12     (ar+(bv+(cw+cc))) dof: 5
  bedbcmcqda 4	4	46     (be+(db+(cm+(cq+da)))) dof: 14
  beavckbrcqda 4	5	45     (be+(av+((ck+br)+(cq+da)))) dof: 26
  beceaeda   3	3	51     (be+(ce+(ae+da))) dof: 5
  btcc       1	1	0      (bt+cc) dof: 1
  beavbpcucqda 4	5	45     (be+(av+((bp+cu)+(cq+da)))) dof: 26
  beccawczcqda 4	4	52     (be+((cc+aw)+(cz+(cq+da)))) dof: 10
  aacc       1	1	0      (aa+cc) dof: 1
  beccbcayaeda 4	5	52     (be+(cc+((bc+ay)+(ae+da)))) dof: 26
  beavchaeda 4	4	51     (be+(av+(ch+(ae+da)))) dof: 14
  beavckcqda 4	4	44     (be+(av+(ck+(cq+da)))) dof: 14
  btbvcwcc   3	3	12     (bt+(bv+(cw+cc))) dof: 5
  cibvcwcc   3	3	12     (ci+(bv+(cw+cc))) dof: 5
  cicc       1	1	0      (ci+cc) dof: 1
  beccawbhcqda 4	4	52     (be+((cc+aw)+(bh+(cq+da)))) dof: 10
  beccacbscqda 4	5	45     (be+(cc+((ac+bs)+(cq+da)))) dof: 26
  bedbcmaeda 4	4	53     (be+(db+(cm+(ae+da)))) dof: 14
  accqda     2	2	44     (ac+(cq+da)) dof: 2
  beccaoaicqda 4	5	45     (be+(cc+((ao+ai)+(cq+da)))) dof: 26
  beccawbhaeda 4	4	59     (be+((cc+aw)+(bh+(ae+da)))) dof: 10
  becc       1	1	41     (be+cc) dof: 1
  beapaeda   3	3	51     (be+(ap+(ae+da))) dof: 5
  beccbzaeda 4	4	51     (be+(cc+(bz+(ae+da)))) dof: 14
  bebibyaeda 4	4	53     (be+(bi+(by+(ae+da)))) dof: 14
  beavbabhaeda 4	5	52     (be+(av+((ba+bh)+(ae+da)))) dof: 26
  becccxblafda 4	5	3      (be+(cc+((cx+bl)+(af+da)))) dof: 26
  beamaeda   3	3	51     (be+(am+(ae+da))) dof: 5
  bebnczaeda 4	4	53     (be+(bn+(cz+(ae+da)))) dof: 14
  beavckbraeda 4	5	52     (be+(av+((ck+br)+(ae+da)))) dof: 26
  bebgaeda   3	3	51     (be+(bg+(ae+da))) dof: 5
  beavckayaeda 4	5	52     (be+(av+((ck+ay)+(ae+da)))) dof: 26
  beavcjbscqda 4	5	45     (be+(av+((cj+bs)+(cq+da)))) dof: 26
  bebnbhcqda 4	4	46     (be+(bn+(bh+(cq+da)))) dof: 14
  beccagaeda 4	4	51     (be+(cc+(ag+(ae+da)))) dof: 14
  bebncqda   3	3	44     (be+(bn+(cq+da))) dof: 5
  beavbpaiaeda 4	5	52     (be+(av+((bp+ai)+(ae+da)))) dof: 26
  becraeda   3	3	51     (be+(cr+(ae+da))) dof: 5
  beccbmaeda 4	4	51     (be+(cc+(bm+(ae+da)))) dof: 14
  bedbbrcqda 4	4	46     (be+(db+(br+(cq+da)))) dof: 14
  beccacbycqda 4	5	45     (be+(cc+((ac+by)+(cq+da)))) dof: 26
  beccbccmaeda 4	5	52     (be+(cc+((bc+cm)+(ae+da)))) dof: 26
